"
 torch. imag ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(4,dtype=torch.cfloat)', 'x', 'x.imag']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. polar ( abs ,  angle ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'importnumpyasnp', 'abs=torch.tensor([1,2],dtype=torch.float64)', 'angle=torch.tensor([np.pi/2,5*np.pi/4],dtype=torch.float64)', 'z=torch.polar(abs,angle)', 'z']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. abs ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.abs(torch.tensor([-1,-2,3]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. angle ( input ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.angle(torch.tensor([-1+1j,-2+2j,3-3j]))*180/3.14159']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. heaviside ( input ,  values ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'input=torch.tensor([-1.5,0,2.0])', 'values=torch.tensor([0.5])', 'torch.heaviside(input,values)', 'values=torch.tensor([1.2,-2.0,3.5])', 'torch.heaviside(input,values)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. argwhere ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.tensor([1,0,1])', 'torch.argwhere(t)', 't=torch.tensor([[1,0,1],[0,1,1]])', 'torch.argwhere(t)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. cat ( tensors ,  dim ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(2,3)', 'x', 'torch.cat((x,x,x),0)', 'torch.cat((x,x,x),1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. conj ( input )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([-1+1j,-2+2j,3-3j])', 'x.is_conj()', 'y=torch.conj(x)', 'y.is_conj()']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. column_stack ( tensors ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([1,2,3])', 'b=torch.tensor([4,5,6])', 'torch.column_stack((a,b))', 'a=torch.arange(5)', 'b=torch.arange(10).reshape(5,2)', 'torch.column_stack((a,b,b))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. dstack ( tensors ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([1,2,3])', 'b=torch.tensor([4,5,6])', 'torch.dstack((a,b))', 'a=torch.tensor([[1],[2],[3]])', 'b=torch.tensor([[4],[5],[6]])', 'torch.dstack((a,b))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. gather ( input ,  dim ,  index ,  * ,  sparse_grad ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.tensor([[1,2],[3,4]])', 'torch.gather(t,1,torch.tensor([[0,0],[1,0]]))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. hstack ( tensors ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([1,2,3])', 'b=torch.tensor([4,5,6])', 'torch.hstack((a,b))', 'a=torch.tensor([[1],[2],[3]])', 'b=torch.tensor([[4],[5],[6]])', 'torch.hstack((a,b))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 Tensor. index_add_ ( dim ,  index ,  source ,  * ,  alpha )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.ones(5,3)', 't=torch.tensor([[1,2,3],[4,5,6],[7,8,9]],dtype=torch.float)', 'index=torch.tensor([0,4,2])', 'x.index_add_(0,index,t)', 'x.index_add_(0,index,t,alpha=-1)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 Tensor. index_reduce_ ( dim ,  index ,  source ,  reduce ,  * ,  include_self )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.empty(5,3).fill_(2)', 't=torch.tensor([[1,2,3],[4,5,6],[7,8,9],[10,11,12]],dtype=torch.float)', 'index=torch.tensor([0,4,2,0])', ""x.index_reduce_(0,index,t,'prod')"", 'x=torch.empty(5,3).fill_(2)', ""x.index_reduce_(0,index,t,'prod',include_self=False)""]","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. index_select ( input ,  dim ,  index ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(3,4)', 'x', 'indices=torch.tensor([0,2])', 'torch.index_select(x,0,indices)', 'torch.index_select(x,1,indices)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. masked_select ( input ,  mask ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.randn(3,4)', 'x', 'mask=x.ge(0.5)', 'mask', 'torch.masked_select(x,mask)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. movedim ( input ,  source ,  destination )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.randn(3,2,1)', 't', 'torch.movedim(t,1,0).shape', 'torch.movedim(t,1,0)', 'torch.movedim(t,(1,2),(0,1)).shape', 'torch.movedim(t,(1,2),(0,1))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. moveaxis ( input ,  source ,  destination )   → ¶","['import numpy as np', 'import numpy', 'import torch', 't=torch.randn(3,2,1)', 't', 'torch.moveaxis(t,1,0).shape', 'torch.moveaxis(t,1,0)', 'torch.moveaxis(t,(1,2),(0,1)).shape', 'torch.moveaxis(t,(1,2),(0,1))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. narrow ( input ,  dim ,  start ,  length )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'x=torch.tensor([[1,2,3],[4,5,6],[7,8,9]])', 'torch.narrow(x,0,0,2)', 'torch.narrow(x,1,1,2)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. nonzero ( input ,  * ,  out ,  as_tuple )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'torch.nonzero(torch.tensor([1,1,1,0,1]))', 'torch.nonzero(torch.tensor([[0.6,0.0,0.0,0.0],[0.0,0.4,0.0,0.0],[0.0,0.0,1.2,0.0],[0.0,0.0,0.0,-0.4]]))', 'torch.nonzero(torch.tensor([1,1,1,0,1]),as_tuple=True)', 'torch.nonzero(torch.tensor([[0.6,0.0,0.0,0.0],[0.0,0.4,0.0,0.0],[0.0,0.0,1.2,0.0],[0.0,0.0,0.0,-0.4]]),as_tuple=True)', 'torch.nonzero(torch.tensor(5),as_tuple=True)']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. reshape ( input ,  shape )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.arange(4.)', 'torch.reshape(a,(2,2))', 'b=torch.tensor([[0,1],[2,3]])', 'torch.reshape(b,(-1,))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 torch. vstack ( tensors ,  * ,  out )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'a=torch.tensor([1,2,3])', 'b=torch.tensor([4,5,6])', 'torch.vstack((a,b))', 'a=torch.tensor([[1],[2],[3]])', 'b=torch.tensor([[4],[5],[6]])', 'torch.vstack((a,b))']","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
"
 Tensor. scatter_ ( dim ,  index ,  src ,  reduce )   → ¶","['import numpy as np', 'import numpy', 'import torch', 'src=torch.arange(1,11).reshape((2,5))', 'src', 'index=torch.tensor([[0,1,2,0]])', 'torch.zeros(3,5,dtype=src.dtype).scatter_(0,index,src)', 'index=torch.tensor([[0,1,2],[0,1,4]])', 'torch.zeros(3,5,dtype=src.dtype).scatter_(1,index,src)', ""torch.full((2,4),2.).scatter_(1,torch.tensor([[2],[3]]),1.23,reduce='multiply')"", ""torch.full((2,4),2.).scatter_(1,torch.tensor([[2],[3]]),1.23,reduce='add')""]","Traceback (most recent call last):
  File ""/media/nimashiri/SSD/FSE23_2/example.py"", line 3, in <module>
    import torch
  File ""/home/nimashiri/.local/lib/python3.9/site-packages/torch/__init__.py"", line 236, in <module>
    from torch._C import *  # noqa: F403
ImportError: /home/nimashiri/anaconda3/envs/torch-1.8.0/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /home/nimashiri/.local/lib/python3.9/site-packages/torch/lib/libtorch_python.so)
"
